TSCProduction
v7
r0
t321227961.032823
cCheck dependencies
lSLF07#2@61"Compile /Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m320106548#320106548#0(2845"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad setRow:]':/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:22: warning: 'Video' may not respond to '-previeURL'/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:22: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:22: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:22: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:22: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:31: warning: 'Video' may not respond to '-previeURL'/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:31: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad setup]':/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:57: warning: 'Video' may not respond to '-isFavorite'/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:60: warning: 'Video' may not respond to '-isFavorite'/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:63: warning: no '-currentVideo' method found/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:66: warning: no '-currentVideo' method found/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad selectFirst]':/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:73: warning: no '-stopPlay' method found/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:76: warning: no '-playVideo:' method found/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad selectSecond]':/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:83: warning: no '-stopPlay' method found/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:86: warning: no '-playVideo:' method found/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad favoriteFirst]':/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:91: warning: 'Video' may not respond to '-isFavorite'/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:91: warning: 'Video' may not respond to '-setIsFavorite:'/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:92: warning: 'Video' may not respond to '-isFavorite'/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m: In function '-[VideoCell_Pad favoriteSecond]':/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:100: warning: 'Video' may not respond to '-isFavorite'/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:100: warning: 'Video' may not respond to '-setIsFavorite:'/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m:101: warning: 'Video' may not respond to '-isFavorite'19(22@39"'Video' may not respond to '-previeURL'320106548#95#107#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#22#0#22#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106548#202#113#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#22#0#22#0#0"0(22@69"'AsynchronousImageView' may not respond to '-loadImageFromURLString:'320106548#512#137#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#22#0#22#0#26"'*' may not respond to '*'0(22@39"'Video' may not respond to '-previeURL'320106548#649#107#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#31#0#31#0#26"'*' may not respond to '*'0(22@69"'AsynchronousImageView' may not respond to '-loadImageFromURLString:'320106548#756#137#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#31#0#31#0#26"'*' may not respond to '*'0(22@40"'Video' may not respond to '-isFavorite'320106548#986#108#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#57#0#57#0#26"'*' may not respond to '*'0(22@40"'Video' may not respond to '-isFavorite'320106548#1094#108#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#60#0#60#0#26"'*' may not respond to '*'0(22@31"No '-currentVideo' method found320106548#1202#99#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#63#0#63#0#19"no '*' method found0(22@31"No '-currentVideo' method found320106548#1301#99#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#66#0#66#0#19"no '*' method found0(22@27"No '-stopPlay' method found320106548#1499#95#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#73#0#73#0#19"no '*' method found0(22@29"No '-playVideo:' method found320106548#1594#97#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#76#0#76#0#19"no '*' method found0(22@27"No '-stopPlay' method found320106548#1791#95#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#83#0#83#0#19"no '*' method found0(22@29"No '-playVideo:' method found320106548#1886#97#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#86#0#86#0#19"no '*' method found0(22@40"'Video' may not respond to '-isFavorite'320106548#2084#108#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#91#0#91#0#26"'*' may not respond to '*'0(22@44"'Video' may not respond to '-setIsFavorite:'320106548#2192#112#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#91#0#91#0#26"'*' may not respond to '*'0(22@40"'Video' may not respond to '-isFavorite'320106548#2304#108#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#92#0#92#0#26"'*' may not respond to '*'0(22@40"'Video' may not respond to '-isFavorite'320106548#2514#109#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#100#0#100#0#26"'*' may not respond to '*'0(22@44"'Video' may not respond to '-setIsFavorite:'320106548#2623#113#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#100#0#100#0#26"'*' may not respond to '*'0(22@40"'Video' may not respond to '-isFavorite'320106548#2736#109#0(6@53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m306167632#101#0#101#0#26"'*' may not respond to '*'0(0#0#53"/Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m8608091520#1983"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPad/VideoCell_Pad.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoCell_Pad.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoCell_iPhone.o /Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106550.141980
e320106550.305388
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoCell_iPhone.o
x/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m: In function '-[VideoCell_iPhone setup]':
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:32: warning: 'Stuff' may not respond to '-previeURL'
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:32: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:32: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:32: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:32: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:70: warning: 'Stuff' may not respond to '-isFavorite'
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:71: warning: 'UIView' may not respond to '-setImage:forState:'
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:73: warning: 'UIView' may not respond to '-setImage:forState:'
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m: In function '-[VideoCell_iPhone play:]':
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:88: warning: 'Stuff' may not respond to '-videoPath'
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m: In function '-[VideoCell_iPhone accessoryClick:]':
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:114: warning: 'Stuff' may not respond to '-isFavorite'
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:115: warning: 'Stuff' may not respond to '-setIsFavorite:'
o/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:118: warning: 'Stuff' may not respond to '-setIsFavorite:'
lSLF07#2@66"Compile /Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m320106550#320106550#0(1711"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m: In function '-[VideoCell_iPhone setup]':/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:32: warning: 'Stuff' may not respond to '-previeURL'/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:32: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:32: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:32: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:32: warning: 'AsynchronousImageView' may not respond to '-loadImageFromURLString:'/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:70: warning: 'Stuff' may not respond to '-isFavorite'/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:71: warning: 'UIView' may not respond to '-setImage:forState:'/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:73: warning: 'UIView' may not respond to '-setImage:forState:'/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m: In function '-[VideoCell_iPhone play:]':/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:88: warning: 'Stuff' may not respond to '-videoPath'/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m: In function '-[VideoCell_iPhone accessoryClick:]':/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:114: warning: 'Stuff' may not respond to '-isFavorite'/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:115: warning: 'Stuff' may not respond to '-setIsFavorite:'/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m:118: warning: 'Stuff' may not respond to '-setIsFavorite:'10(22@39"'Stuff' may not respond to '-previeURL'320106550#101#112#0(6@58"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m319486550#32#0#32#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106550#213#118#0(6@58"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m319486550#32#0#32#0#0"0(22@69"'AsynchronousImageView' may not respond to '-loadImageFromURLString:'320106550#538#142#0(6@58"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m319486550#32#0#32#0#26"'*' may not respond to '*'0(22@40"'Stuff' may not respond to '-isFavorite'320106550#680#113#0(6@58"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m319486550#70#0#70#0#26"'*' may not respond to '*'0(22@49"'UIView' may not respond to '-setImage:forState:'320106550#793#122#0(6@58"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m319486550#71#0#71#0#26"'*' may not respond to '*'0(22@49"'UIView' may not respond to '-setImage:forState:'320106550#915#122#0(6@58"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m319486550#73#0#73#0#26"'*' may not respond to '*'0(22@39"'Stuff' may not respond to '-videoPath'320106550#1138#112#0(6@58"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m319486550#88#0#88#0#26"'*' may not respond to '*'0(22@40"'Stuff' may not respond to '-isFavorite'320106550#1361#114#0(6@58"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m319486550#114#0#114#0#26"'*' may not respond to '*'0(22@44"'Stuff' may not respond to '-setIsFavorite:'320106550#1475#118#0(6@58"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m319486550#115#0#115#0#26"'*' may not respond to '*'0(22@44"'Stuff' may not respond to '-setIsFavorite:'320106550#1593#118#0(6@58"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m319486550#118#0#118#0#26"'*' may not respond to '*'0(0#0#58"/Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m8603987872#1991"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/iPhone/VideoCell_iPhone.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoCell_iPhone.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoDataSource.o /Users/user/Desktop/SCProduction/VideoDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106549.923800
e320106550.049111
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoDataSource.o
x/Users/user/Desktop/SCProduction/VideoDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/user/Desktop/SCProduction/VideoDataSource.m: In function '-[VideoDataSource finishLoad]':
o/Users/user/Desktop/SCProduction/VideoDataSource.m:42: warning: 'BaseDataSource' may not respond to '-finishLoad'
o/Users/user/Desktop/SCProduction/VideoDataSource.m:42: warning: (Messages without a matching method signature
o/Users/user/Desktop/SCProduction/VideoDataSource.m:42: warning: will be assumed to return 'id' and accept
o/Users/user/Desktop/SCProduction/VideoDataSource.m:42: warning: '...' as arguments.)
o/Users/user/Desktop/SCProduction/VideoDataSource.m: In function '-[VideoDataSource tableView:cellForRowAtIndexPath:]':
o/Users/user/Desktop/SCProduction/VideoDataSource.m:57: warning: 'VideoCell_Pad' may not respond to '-setRow:'
o/Users/user/Desktop/SCProduction/VideoDataSource.m: At top level:
o/Users/user/Desktop/SCProduction/VideoDataSource.m:62: warning: incomplete implementation of class 'VideoDataSource'
o/Users/user/Desktop/SCProduction/VideoDataSource.m:62: warning: method definition for '-buttonClick:' not found
lSLF07#2@58"Compile /Users/user/Desktop/SCProduction/VideoDataSource.m320106549#320106550#0(1036"/Users/user/Desktop/SCProduction/VideoDataSource.m: In function '-[VideoDataSource finishLoad]':/Users/user/Desktop/SCProduction/VideoDataSource.m:42: warning: 'BaseDataSource' may not respond to '-finishLoad'/Users/user/Desktop/SCProduction/VideoDataSource.m:42: warning: (Messages without a matching method signature/Users/user/Desktop/SCProduction/VideoDataSource.m:42: warning: will be assumed to return 'id' and accept/Users/user/Desktop/SCProduction/VideoDataSource.m:42: warning: '...' as arguments.)/Users/user/Desktop/SCProduction/VideoDataSource.m: In function '-[VideoDataSource tableView:cellForRowAtIndexPath:]':/Users/user/Desktop/SCProduction/VideoDataSource.m:57: warning: 'VideoCell_Pad' may not respond to '-setRow:'/Users/user/Desktop/SCProduction/VideoDataSource.m: At top level:/Users/user/Desktop/SCProduction/VideoDataSource.m:62: warning: incomplete implementation of class 'VideoDataSource'/Users/user/Desktop/SCProduction/VideoDataSource.m:62: warning: method definition for '-buttonClick:' not found6(22@49"'BaseDataSource' may not respond to '-finishLoad'320106549#97#114#0(6@50"/Users/user/Desktop/SCProduction/VideoDataSource.m303668276#42#0#42#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320106549#211#110#0(6@50"/Users/user/Desktop/SCProduction/VideoDataSource.m303668276#42#0#42#0#0"0(22@45"'VideoCell_Pad' may not respond to '-setRow:'320106549#631#110#0(6@50"/Users/user/Desktop/SCProduction/VideoDataSource.m303668276#57#0#57#0#26"'*' may not respond to '*'0(23@13"At top level:320106549#741#66#0(6@50"/Users/user/Desktop/SCProduction/VideoDataSource.m303668276#0#0#0#0#0"0(22@52"Incomplete implementation of class 'VideoDataSource'320106549#807#117#0(6@50"/Users/user/Desktop/SCProduction/VideoDataSource.m303668276#62#0#62#0#38"incomplete implementation of class '*'0(22@47"Method definition for '-buttonClick:' not found320106549#924#112#0(6@50"/Users/user/Desktop/SCProduction/VideoDataSource.m303668276#62#0#62#0#35"method definition for '*' not found0(0#0#50"/Users/user/Desktop/SCProduction/VideoDataSource.m8607192256#1982"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/VideoDataSource.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoDataSource.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoDataSourceiPhone.o /Users/user/Desktop/SCProduction/VideoDataSourceiPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320106549.941394
e320106550.069959
r1
xCompileC
xbuild/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoDataSourceiPhone.o
x/Users/user/Desktop/SCProduction/VideoDataSourceiPhone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/user/Desktop/SCProduction/VideoDataSourceiPhone.m320106549#320106550#0(0"0(0#0#56"/Users/user/Desktop/SCProduction/VideoDataSourceiPhone.m8608798240#1994"    cd /Users/user/Desktop/SCProduction    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-generated-files.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-own-target-headers.hmap" "-I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-all-target-headers.hmap" -iquote "/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Studio Center-project-headers.hmap" -F/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator -I/Users/user/Desktop/SCProduction/build/Debug-iphonesimulator/include -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources/i386 -I/Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/DerivedSources -include /var/folders/Ay/AyFe8bV0FxiOFH2L7Lyct++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SCProduction_Prefix-gsgcslydtxatjtdoexxucleqvmlr/SCProduction_Prefix.pch -c /Users/user/Desktop/SCProduction/VideoDataSourceiPhone.m -o /Users/user/Desktop/SCProduction/build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoDataSourceiPhone.o0#

CCompileC build/SCProduction.build/Debug-iphonesimulator/SCProduction.build/Objects-normal/i386/VideoFavoriteCell.o /Users/user/Desktop/SCProduction/VideoFavoriteCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
